product_id,price,price_fluctuation,currency,price_date
part_8,484.9958203622761,0.031230519473238072,EUR,2024-01-01
part_7,445.8939824437135,0.1431944457694795,USD,2024-01-06
part_9,711.6825544237629,0.13178478838203028,USD,2024-01-11
part_4,296.42849907855776,0.005419198500696699,EUR,2024-01-16
part_2,954.9650655552028,0.04439443238658989,USD,2024-01-21
part_7,807.7105129739969,0.04621495931761428,EUR,2024-01-26
part_6,180.46990208103358,0.1343785487197457,EUR,2024-01-31
part_1,475.8226982064355,0.003942107550872831,USD,2024-02-05
part_9,891.2064768059482,0.02082171639691477,EUR,2024-02-10
part_9,950.2588200622693,0.1599832170746379,EUR,2024-02-15
part_2,520.6613601248828,0.03570893241086672,EUR,2024-02-20
part_3,652.070250289637,0.13054922157037493,EUR,2024-02-25
part_5,250.3305514828677,0.04763655620934531,EUR,2024-03-01
part_5,992.0517635232789,0.019888278551869032,USD,2024-03-06
part_1,308.5045312450991,0.04863443819989082,EUR,2024-03-11
part_8,948.458596721613,0.14445338637113184,EUR,2024-03-16
part_8,684.6819840931316,0.17113929362125715,EUR,2024-03-21
part_4,646.9631153909733,0.16604397291339834,EUR,2024-03-26
part_7,561.4196599148577,0.07943670592369097,EUR,2024-03-31
part_10,307.6028305459828,0.13361702731412925,USD,2024-04-05
part_3,258.87522880495743,0.040996859083164194,EUR,2024-04-10
part_6,298.4375881631578,0.058629546052202657,USD,2024-04-15
part_10,267.7944359298291,0.17926716370422396,USD,2024-04-20
part_10,801.626026210078,0.0026003847021472074,USD,2024-04-25
part_9,415.1127332500571,0.017101706170893616,USD,2024-04-30
part_1,152.05840890705673,0.04157725102920547,EUR,2024-05-05
part_5,972.1923671267302,0.005306440774763943,USD,2024-05-10
part_4,895.4072964670831,0.03628708701795946,USD,2024-05-15
part_8,934.9770548756917,0.11660831219393844,EUR,2024-05-20
part_1,995.4170403817917,0.08428491011849959,EUR,2024-05-25
part_9,256.50572429753856,0.178534342215395,EUR,2024-05-30
part_6,456.6178170123929,0.1634887123476882,USD,2024-06-04
part_4,782.4146281336822,0.0683634703395752,EUR,2024-06-09
part_9,726.418556248413,0.0518846866862585,EUR,2024-06-14
part_5,238.50631570586955,0.07593848163345339,USD,2024-06-19
part_5,834.249812491556,0.11805898850296155,EUR,2024-06-24
part_5,301.9965146529946,0.053612728164575255,EUR,2024-06-29
part_1,301.4358533403608,0.12482978156982681,EUR,2024-07-04
part_1,583.2769806040722,0.0818823304382481,EUR,2024-07-09
part_8,633.6459413575328,0.11040943617039606,USD,2024-07-14
part_8,622.07758705403,0.08722530582706334,EUR,2024-07-19
part_6,182.33815365797938,0.05889315190838354,EUR,2024-07-24
part_4,889.7147763673423,0.18969066139243135,USD,2024-07-29
part_2,339.04003832983545,0.15272115883195217,EUR,2024-08-03
part_2,216.56342915452376,0.02802263515329051,USD,2024-08-08
part_9,899.8732718820795,0.17369359517958258,EUR,2024-08-13
part_5,960.086348406778,0.09748623964990273,USD,2024-08-18
part_4,875.9148555389056,0.17891044537881828,USD,2024-08-23
part_10,828.5644672523903,0.15997105118946306,USD,2024-08-28
part_1,689.7177825751196,0.08504270089384669,USD,2024-09-02
part_7,595.7716335482254,0.0044938616640234795,EUR,2024-09-07
part_3,178.28808392026912,0.05373547187698922,USD,2024-09-12
part_6,467.60789176362886,0.10832684293217339,EUR,2024-09-17
part_5,435.41966531108255,0.12669564396522945,USD,2024-09-22
part_5,333.7784053842936,0.05157753708664046,USD,2024-09-27
part_5,751.0781023197264,0.027871214814564827,USD,2024-10-02
part_1,546.2881615708937,0.16698604735985983,EUR,2024-10-07
part_1,172.94159431688314,0.19688043614071044,USD,2024-10-12
part_3,298.16488175483016,0.10513803646053717,EUR,2024-10-17
part_10,714.9328872936363,0.0343358571696607,EUR,2024-10-22
part_4,168.51777354127017,0.054461465303873795,EUR,2024-10-27
part_5,866.0862226438918,0.0036781353094933467,EUR,2024-11-01
part_2,545.6318743125769,0.1828597613120998,EUR,2024-11-06
part_8,532.5279195939831,0.023550216578028228,EUR,2024-11-11
part_2,633.1670061935658,0.11530329510285071,EUR,2024-11-16
part_9,842.2128693326342,0.0548110441374412,EUR,2024-11-21
part_2,413.0282871119737,0.11083560050315869,EUR,2024-11-26
part_9,710.2145373031572,0.13028407767037284,USD,2024-12-01
part_7,609.1587675962119,0.16594836074144034,USD,2024-12-06
part_8,340.3254431524792,0.041284254352120645,USD,2024-12-11
part_2,890.7669877196422,0.0021991657316960955,USD,2024-12-16
part_7,817.6834194462353,0.027377126013761455,USD,2024-12-21
part_6,692.606651192583,0.18000372836962103,EUR,2024-12-26
part_4,865.5235561848177,0.17477801551250305,EUR,2024-12-31
part_7,880.5647808638221,0.11948262043406166,EUR,2025-01-05
part_4,737.5266790435313,0.12010337208673068,EUR,2025-01-10
part_2,853.3119955273048,0.1330073349092511,EUR,2025-01-15
part_10,727.7243155023552,0.03507425572468992,EUR,2025-01-20
part_7,712.1266945842704,0.18288238918499197,EUR,2025-01-25
part_8,656.7502403936659,0.08375410497841462,USD,2025-01-30
part_2,777.4449756018771,0.0766277056498995,USD,2025-02-04
part_5,242.74459476376634,0.10378354105656751,USD,2025-02-09
part_1,892.7836832790356,0.00939319335501101,USD,2025-02-14
part_7,884.6591749707088,0.03325667375121588,EUR,2025-02-19
part_8,126.32255473110322,0.1476067232852741,EUR,2025-02-24
part_6,843.2350755082864,0.016559733585025296,EUR,2025-03-01
part_5,215.9828807261007,0.12063042189327765,USD,2025-03-06
part_6,401.6069688332277,0.04906982193626419,EUR,2025-03-11
part_2,769.157430662447,0.07785912280839531,EUR,2025-03-16
part_1,244.68390644347738,0.057738747354139974,EUR,2025-03-21
part_7,836.170321707156,0.07113454329298984,USD,2025-03-26
part_7,848.9207601619677,0.14380918103684912,EUR,2025-03-31
part_10,556.7209603847525,0.05942434312463501,USD,2025-04-05
part_10,105.74728454515022,0.11328092805937945,USD,2025-04-10
part_2,358.3343198574215,0.09521008043981993,USD,2025-04-15
part_2,655.234226538168,0.13273423307252963,USD,2025-04-20
part_1,983.0675602246811,0.18736594786495162,EUR,2025-04-25
part_10,668.6321743150015,0.14651441944205007,USD,2025-04-30
